BUY ORDERS
26 37
31 176
4 169
79 111
43 283
2 132
25 207
23 74
22 209
20 83
64 233
8 184
76 383
53 55
17 196
75 210
85 319
92 375
73 106
94 310
96 171
71 256
18 191
47 202
97 29
40 41
5 117
41 177
100 235
33 330
46 295
50 221
24 138
83 128
56 252
69 297
10 178
35 135
93 151
34 242
86 276
15 364
74 116
3 211
62 76
32 97
91 80
84 248
45 231
19 314
78 236
48 139
89 222
60 54
65 231
6 364
7 137
66 397
14 403
72 218
9 272
68 236
38 133
55 13
70 131
11 208
12 229
16 126
36 59
95 279
87 110
67 260
81 99
42 324
77 454
52 136
82 320
44 142
88 233
63 301
61 278
54 130
51 205
58 93
21 497
RETURN 56 9372 38
---------------------------------------------------------------
BUY ORDERS
88 7
82 89
15 69
72 53
54 93
13 73
81 89
79 38
52 100
93 79
80 34
56 75
73 11
96 83
57 21
86 91
17 61
18 136
84 55
12 35
36 111
27 160
66 136
55 3
4 156
29 173
42 57
62 194
98 116
65 39
63 145
60 112
23 16
85 15
35 383
78 160
19 32
44 83
7 10
100 177
41 185
30 127
89 291
59 189
1 169
22 19
14 160
28 204
87 115
40 396
99 184
69 330
5 93
64 51
92 343
53 48
97 105
38 251
3 138
32 355
91 94
67 276
8 167
83 366
24 357
25 170
77 212
16 3
75 116
2 342
61 160
31 115
90 156
21 32
58 103
47 87
46 181
71 265
68 207
70 33
11 232
51 115
26 142
74 215
39 106
50 134
94 169
48 118
37 75
76 202
6 142
49 93
34 174
43 93
SELL ORDERS
63 41
91 80
12 74
44 53
15 96
54 98
25 98
87 12
5 153
81 215
88 79
51 238
82 118
93 85
52 70
46 122
18 2
89 111
4 5
57 158
55 180
45 133
77 283
20 189
42 269
94 120
95 222
26 24
84 308
11 156
76 149
17 73
80 238
22 160
69 177
40 261
99 50
83 317
90 38
31 128
3 188
62 108
32 171
79 167
50 174
58 352
23 303
36 304
65 288
6 103
34 181
92 114
33 49
28 112
43 228
56 67
30 269
59 78
8 90
67 203
38 196
97 207
9 340
68 325
71 102
100 189
37 54
96 68
86 415
27 203
1 191
60 238
35 142
47 124
61 130
2 113
66 185
7 52
72 91
13 82
78 15
19 222
75 192
16 126
49 211
98 99
39 199
85 210
14 140
RETURN 50 6494 69
---------------------------------------------------------------
BUY ORDERS
16 67
68 27
93 75
54 70
28 63
10 95
88 54
99 1
30 78
70 42
87 86
72 25
SELL ORDERS
45 92
81 47
28 67
24 52
43 94
66 79
8 80
98 119
12 79
51 25
RETURN 45 380 84
---------------------------------------------------------------
BUY ORDERS
44 19
41 79
75 101
33 12
31 310
19 249
99 44
57 7
13 126
77 246
2 234
29 130
42 148
39 263
38 58
35 305
74 99
84 119
18 260
97 294
95 173
82 346
55 450
65 333
12 393
70 164
68 261
32 11
73 117
51 46
34 297
21 57
3 155
53 308
88 379
91 433
54 167
81 185
45 346
66 263
10 195
47 233
69 92
98 231
40 209
11 636
25 329
83 162
24 342
52 241
23 293
7 504
4 535
63 254
48 163
87 400
28 364
26 247
85 349
30 190
89 265
17 398
76 65
16 163
8 457
67 189
5 155
64 420
92 370
27 281
86 89
79 461
20 271
50 188
80 186
96 182
37 276
6 347
71 181
59 369
58 183
43 111
46 148
72 90
62 105
61 117
94 277
78 329
56 119
9 285
15 56
93 194
60 354
1 334
100 345
22 339
36 263
90 370
14 352
49 207
SELL ORDERS
48 9
13 104
82 268
8 64
79 63
86 100
72 77
36 223
68 220
58 217
28 142
88 193
41 319
67 250
63 135
64 168
97 434
44 313
6 232
24 208
2 179
71 18
95 7
5 36
83 217
46 112
20 109
69 100
76 200
33 454
75 140
35 207
53 163
92 469
45 164
65 175
21 217
29 106
11 261
49 363
78 382
19 179
91 278
32 248
39 241
98 291
90 211
31 440
3 153
62 364
16 366
51 208
80 270
14 406
73 241
37 210
96 90
66 226
7 257
30 146
89 372
1 284
60 316
18 398
55 194
84 762
25 195
81 235
22 212
15 361
74 478
9 255
38 274
70 278
99 471
40 445
34 304
93 129
54 203
27 156
12 248
17 274
10 220
43 155
87 264
47 64
100 173
56 363
94 142
26 453
85 413
50 213
61 421
42 83
23 222
4 179
57 153
59 512
RETURN 51 11524 147
---------------------------------------------------------------
BUY ORDERS
69 37
21 72
77 21
26 48
12 99
50 157
64 75
25 81
33 82
92 206
97 100
62 50
47 41
41 15
15 35
30 17
89 78
96 38
37 73
63 167
87 93
58 20
90 97
31 77
34 140
6 43
7 57
95 188
36 87
94 70
13 50
72 87
14 65
43 98
59 59
60 150
1 40
29 27
88 53
27 84
56 34
16 10
75 46
22 42
52 4
40 182
99 67
11 9
70 95
39 53
17 143
76 17
8 2
67 176
SELL ORDERS
80 91
5 10
11 2
51 60
14 33
15 67
48 2
84 88
89 78
20 72
65 27
6 144
24 68
71 61
35 88
63 28
50 150
1 143
90 69
96 85
97 6
38 145
43 97
13 16
72 77
7 77
54 100
62 12
77 23
52 30
81 90
82 83
23 16
78 56
75 89
16 21
42 127
9 54
68 32
28 116
87 34
36 17
95 60
69 97
53 6
29 37
88 62
26 29
85 65
33 44
92 62
2 89
61 89
91 83
32 136
17 68
93 74
RETURN 54 2024 40
---------------------------------------------------------------
BUY ORDERS
82 7
35 67
5 63
87 7
55 9
88 168
84 120
92 82
22 105
99 104
12 71
100 2
29 133
81 109
54 143
34 205
33 83
17 67
47 118
57 79
85 182
13 119
67 118
37 259
50 175
28 165
45 150
86 220
30 38
2 147
23 31
75 32
40 311
31 207
94 42
66 346
32 404
91 142
27 171
80 462
21 183
73 274
14 85
44 127
77 259
18 309
74 67
24 70
83 88
95 79
36 376
65 239
6 144
43 172
25 203
49 151
78 393
19 138
20 150
79 91
69 140
10 242
11 392
98 95
39 164
46 130
64 157
93 245
42 248
71 219
97 120
38 97
96 330
9 242
68 73
59 179
16 218
60 109
48 190
76 40
51 433
56 207
63 146
4 53
53 193
41 105
72 86
8 196
3 204
62 632
7 60
61 315
52 500
58 108
90 242
SELL ORDERS
88 29
46 100
45 246
17 25
31 144
15 139
32 112
51 61
100 65
36 127
62 64
9 109
6 205
83 339
50 127
12 60
10 58
56 196
76 260
82 74
3 190
49 92
2 75
11 375
64 32
77 45
30 226
16 269
53 264
99 255
13 346
95 251
21 214
68 68
5 196
67 219
79 128
20 298
65 274
73 62
14 241
25 214
84 81
1 197
60 151
59 221
97 25
38 417
39 184
61 90
85 136
26 174
27 201
86 236
93 209
34 129
80 178
57 335
28 137
87 181
47 190
66 186
7 162
43 283
48 197
69 96
96 119
37 189
52 71
81 98
22 348
23 64
55 125
40 197
33 170
78 358
19 291
58 232
71 278
18 309
42 214
90 520
91 303
70 378
44 226
72 181
89 285
63 247
94 102
74 298
75 198
24 257
8 149
29 395
54 202
RETURN 48 8949 100
---------------------------------------------------------------
BUY ORDERS
84 22
17 104
14 175
10 157
88 199
44 223
81 155
38 152
97 256
82 36
70 153
53 146
87 42
52 96
92 183
49 246
100 255
15 261
11 198
59 59
64 319
77 148
80 150
76 249
45 255
4 11
83 99
57 588
7 116
43 147
1 454
91 201
12 228
35 22
20 125
3 139
89 366
30 260
27 205
86 211
9 591
68 183
90 214
31 24
40 444
99 175
51 127
22 199
95 348
36 68
8 304
34 484
93 196
5 286
50 241
42 114
13 50
72 173
71 249
26 58
85 148
55 247
54 517
25 228
24 374
6 103
65 177
33 249
73 350
94 162
79 186
98 227
39 381
78 85
19 265
96 118
37 275
28 210
48 330
56 262
18 186
16 91
75 374
32 334
60 198
62 101
74 196
23 273
61 255
29 22
46 182
66 384
58 227
21 186
47 153
63 166
SELL ORDERS
10 32
92 83
89 231
99 2
55 100
56 55
37 195
33 225
93 102
23 158
47 3
49 238
52 141
45 94
41 191
16 147
81 31
42 118
12 225
82 213
31 184
66 300
91 70
69 157
21 10
98 37
28 147
87 165
90 146
60 398
84 242
71 193
20 540
39 215
68 120
74 113
40 126
67 174
17 40
46 90
11 242
70 308
38 367
97 70
53 272
24 160
83 228
58 26
64 56
5 75
6 307
65 488
35 194
85 154
26 38
4 198
63 262
95 241
36 204
59 196
88 246
29 173
73 157
14 81
15 181
44 155
25 293
57 278
76 226
50 272
72 272
13 266
3 115
62 87
61 344
2 252
77 138
18 143
48 330
80 212
27 155
86 134
7 172
54 266
96 138
78 97
19 239
30 273
22 319
8 206
1 251
9 334
51 196
100 110
34 205
43 25
32 161
75 301
79 366
RETURN 53 9755 218
---------------------------------------------------------------
BUY ORDERS
100 31
50 22
17 93
46 137
52 204
4 144
92 257
49 93
81 69
90 140
7 109
28 6
94 98
3 90
63 174
47 293
64 223
83 190
58 27
69 202
67 155
85 282
79 202
73 94
75 186
23 224
86 169
96 136
76 21
84 251
57 117
43 135
51 138
61 62
2 178
24 141
55 172
89 135
30 365
38 86
97 165
45 140
16 141
62 65
27 208
56 279
77 70
18 286
19 257
78 171
36 169
95 117
15 125
74 54
1 402
60 98
59 205
99 73
40 182
12 108
71 260
29 284
87 226
98 282
11 24
13 9
41 15
54 261
68 180
9 55
66 226
33 81
6 165
35 149
82 337
5 392
21 53
31 162
14 164
44 140
25 98
26 313
22 88
42 100
93 188
34 150
32 177
91 151
53 63
SELL ORDERS
37 49
51 90
69 66
18 90
91 48
38 20
53 62
71 127
62 128
23 82
57 119
39 104
22 143
82 39
63 192
70 114
36 52
100 42
47 91
49 36
26 213
60 65
44 47
41 44
35 20
33 245
99 78
84 41
90 199
74 95
25 135
80 123
12 59
93 149
34 153
50 160
79 30
20 227
14 220
73 201
75 165
16 109
15 92
76 185
17 177
77 258
48 387
19 308
78 51
31 180
81 254
58 68
29 88
88 126
55 224
10 334
68 217
9 277
13 151
72 126
92 353
66 169
7 205
32 20
24 71
83 237
94 267
67 229
8 120
5 241
64 94
54 231
27 276
86 41
65 435
45 84
4 19
42 169
85 27
52 54
46 129
43 31
97 31
96 209
56 23
61 127
2 25
3 43
40 83
98 25
RETURN 55 6470 70
---------------------------------------------------------------
BUY ORDERS
86 33
38 27
74 94
16 69
42 85
78 44
58 26
45 25
83 141
69 29
89 94
37 84
SELL ORDERS
92 99
3 86
76 97
99 18
26 87
62 81
36 90
46 63
59 80
28 93
54 66
87 30
RETURN 54 461 24
---------------------------------------------------------------
BUY ORDERS
82 48
7 45
79 9
61 55
99 36
60 131
24 32
29 93
26 65
56 17
88 125
97 3
33 27
8 122
13 56
10 126
93 190
55 288
91 66
96 8
9 168
94 116
76 21
30 168
69 165
23 51
19 94
59 231
95 57
36 173
18 270
43 38
92 273
32 189
17 135
66 152
12 136
35 254
48 222
42 195
71 389
15 74
74 208
41 226
100 384
53 76
52 105
46 113
1 407
65 102
6 213
51 271
90 200
31 180
67 242
38 288
84 98
87 136
28 37
58 151
11 83
70 145
72 236
78 232
20 267
2 147
86 56
27 74
57 86
85 30
3 207
62 34
34 183
50 161
22 290
81 158
73 383
14 150
21 286
80 96
47 297
54 86
83 196
37 136
49 142
68 203
5 223
64 63
63 158
4 21
44 139
75 105
98 222
89 227
45 194
77 147
SELL ORDERS
89 80
40 33
46 117
70 63
100 133
14 36
93 116
90 87
84 167
72 52
81 152
79 188
41 105
13 163
33 228
1 60
59 119
44 69
11 123
5 243
65 144
24 21
7 68
25 92
39 55
76 34
85 70
48 64
31 314
97 40
64 171
35 64
99 352
83 29
91 217
32 310
36 136
95 35
82 213
53 163
87 269
28 302
30 112
78 193
19 229
73 134
80 238
21 194
22 295
68 338
9 183
10 106
69 123
43 134
63 314
4 93
34 333
57 292
86 143
27 230
37 185
96 159
8 374
67 225
18 270
47 135
50 220
74 407
15 265
38 275
12 279
71 157
55 159
54 89
6 84
98 139
94 86
92 5
26 122
56 207
51 452
20 284
2 97
61 261
29 30
88 97
60 228
75 120
52 333
3 122
58 103
45 134
17 130
RETURN 50 7377 141
---------------------------------------------------------------
BUY ORDERS
39 81
56 75
20 67
14 88
8 46
97 54
82 72
60 99
10 32
55 68
75 55
81 10
80 302
38 94
11 87
83 84
30 11
78 105
73 186
19 119
94 34
22 101
74 57
84 217
53 147
16 249
24 151
45 132
4 129
68 5
34 249
63 6
87 98
90 179
31 95
27 225
86 177
51 185
50 129
70 88
13 147
72 274
100 141
41 53
49 31
25 87
2 159
61 95
59 297
1 50
92 253
33 147
96 97
37 111
9 272
67 210
18 260
77 151
15 190
44 90
98 150
91 113
32 106
62 146
3 96
66 217
7 8
85 83
12 124
35 131
58 1
21 283
69 26
89 14
36 12
95 191
43 85
76 160
17 18
48 182
23 141
5 172
64 287
54 233
79 68
6 13
65 119
42 61
57 102
40 100
93 111
88 172
SELL ORDERS
11 46
35 80
78 94
50 41
92 76
7 155
17 60
84 29
96 176
72 28
36 57
83 98
27 93
77 86
30 43
41 85
12 59
93 89
8 93
60 99
16 105
29 81
81 86
87 80
9 22
28 169
1 27
79 199
95 16
97 224
75 190
90 135
89 127
47 341
76 217
59 148
32 236
3 106
62 113
48 185
100 105
13 169
85 257
26 88
53 50
24 179
80 79
21 228
4 159
63 191
33 88
52 112
68 30
10 145
69 234
39 194
98 76
57 167
86 285
20 268
40 292
99 98
74 88
15 133
37 243
38 167
67 460
55 112
65 122
6 196
66 201
2 147
82 331
58 115
94 167
49 65
70 187
31 348
54 87
14 133
43 105
45 154
64 222
5 116
71 138
22 65
56 176
42 176
88 109
18 232
51 148
19 109
RETURN 48 6177 179
---------------------------------------------------------------
BUY ORDERS
91 39
15 70
45 97
41 42
2 4
6 43
51 46
76 68
93 50
69 26
33 31
35 24
23 38
30 281
89 116
1 103
60 147
38 111
97 41
58 2
87 80
28 26
70 160
11 39
39 67
98 115
21 88
44 54
73 111
92 1
34 211
63 108
72 97
13 133
61 22
3 5
18 46
77 127
86 118
27 23
57 96
55 41
26 149
85 48
84 195
25 90
100 10
48 95
94 53
10 20
47 173
20 78
79 66
81 49
96 255
37 25
71 86
90 82
95 68
64 45
78 30
32 45
67 83
88 162
53 92
9 64
59 98
65 32
24 49
66 124
17 150
SELL ORDERS
64 16
10 84
57 82
96 92
81 93
20 79
79 115
29 38
88 39
35 152
94 140
47 78
89 155
60 150
1 28
31 50
90 60
74 140
80 6
21 19
68 103
52 71
5 30
63 177
4 51
91 41
32 141
19 11
71 174
55 65
84 87
25 97
3 52
62 18
61 108
46 4
17 77
76 93
75 97
70 79
41 172
100 158
98 72
43 57
77 173
18 37
73 5
14 240
92 79
48 86
59 33
66 73
44 8
99 23
40 91
13 67
87 12
6 73
65 5
93 34
23 97
54 35
97 105
38 99
RETURN 63 2645 112
---------------------------------------------------------------
BUY ORDERS
10 51
9 41
34 64
82 90
90 76
72 29
77 5
37 94
92 21
6 67
56 209
2 47
73 100
14 234
27 106
86 30
43 10
76 59
17 135
18 98
66 128
94 79
35 67
93 1
21 128
80 164
50 184
59 101
88 87
42 157
22 243
81 66
25 113
83 181
24 74
54 77
28 62
87 94
3 147
62 131
61 137
32 330
99 133
40 25
23 197
52 100
75 45
46 87
100 9
41 99
15 40
19 27
78 21
38 25
60 84
1 91
69 51
96 42
30 107
49 160
36 91
95 3
47 12
98 240
71 22
63 53
4 7
5 69
13 48
20 41
11 25
SELL ORDERS
48 93
38 28
47 72
9 16
51 50
26 56
100 18
6 36
89 340
73 36
65 4
79 84
98 42
5 173
53 2
1 134
61 70
74 90
82 365
83 1
56 60
85 92
35 111
80 50
86 171
27 158
84 91
25 149
55 69
88 115
29 80
40 146
99 141
67 87
8 113
43 46
72 21
18 218
77 91
41 251
70 91
11 113
66 86
7 13
31 164
90 280
60 197
97 220
42 120
71 85
12 163
91 108
32 160
78 85
19 164
46 341
17 43
76 271
75 105
16 108
14 73
57 102
58 113
37 47
96 86
39 277
87 130
81 82
92 20
93 98
34 19
50 169
36 164
63 68
10 55
54 57
68 87
49 60
59 12
20 98
2 99
15 131
RETURN 41 3377 183
---------------------------------------------------------------
BUY ORDERS
23 9
83 1
39 13
92 166
1 54
15 13
94 90
89 168
64 84
44 27
36 68
61 36
42 95
98 41
59 100
50 120
10 145
99 172
76 191
14 177
3 85
22 92
66 119
62 121
58 8
37 96
31 74
88 338
29 69
95 90
85 180
26 16
2 240
16 134
75 90
21 228
7 118
5 99
6 160
65 174
40 211
38 92
97 164
12 453
71 211
41 208
57 82
28 15
87 160
86 133
73 350
53 167
24 82
46 96
17 126
52 136
77 21
19 282
78 281
68 191
9 195
84 176
25 278
55 194
70 281
11 89
60 150
90 53
8 61
67 57
56 41
91 225
32 71
72 135
81 159
48 77
93 294
34 63
82 79
35 145
20 154
43 189
45 74
30 257
47 16
54 7
SELL ORDERS
46 76
24 9
48 69
13 97
59 127
32 69
100 144
23 32
28 162
94 32
20 138
71 171
51 124
38 76
31 125
73 120
99 213
85 102
72 219
53 130
58 48
43 72
11 118
56 158
67 65
22 119
88 167
36 90
81 39
69 18
89 122
3 33
44 32
15 86
74 123
82 224
49 216
79 130
21 110
80 122
95 73
37 122
96 175
14 132
55 20
75 92
16 149
98 20
39 65
40 252
27 11
86 184
83 243
25 360
77 122
18 46
1 184
30 62
47 107
63 88
4 117
70 53
12 169
41 234
10 184
91 217
33 145
87 182
7 20
66 214
68 106
9 209
29 41
42 328
6 92
65 87
78 119
19 191
90 104
52 116
64 39
5 75
50 84
76 100
17 71
35 172
45 107
2 32
61 46
54 125
62 93
57 48
RETURN 53 5780 80
---------------------------------------------------------------
BUY ORDERS
31 2
21 85
14 34
80 85
98 93
42 25
19 82
12 94
73 140
60 62
61 98
63 4
89 99
47 106
82 96
23 13
41 89
100 28
99 54
40 90
83 59
72 26
13 141
15 176
74 68
46 28
17 20
76 87
6 22
65 9
28 45
87 68
32 89
91 64
85 71
67 157
7 67
66 252
36 4
95 34
55 85
16 98
75 107
81 111
20 58
79 61
78 125
49 50
39 55
68 60
10 30
69 77
27 30
86 62
96 74
37 38
34 5
93 274
44 103
94 80
2 48
59 94
25 1
71 38
4 77
90 76
77 36
18 84
3 139
1 97
53 46
64 78
SELL ORDERS
25 100
85 68
39 28
86 36
88 89
12 47
70 29
11 30
72 123
13 58
4 85
63 47
33 152
92 143
40 26
99 26
69 1
97 23
38 106
89 16
30 35
93 139
34 191
57 156
32 163
87 81
28 36
58 138
16 95
74 150
15 107
48 91
46 112
7 27
66 38
5 42
53 68
95 37
49 43
78 60
59 91
100 177
61 107
2 72
51 52
94 81
35 32
90 207
31 9
54 93
43 41
82 160
23 75
44 30
55 57
77 39
8 61
71 125
1 95
20 17
17 55
37 114
73 40
9 82
45 70
RETURN 59 2982 25
---------------------------------------------------------------
BUY ORDERS
53 85
98 30
24 6
19 201
3 128
41 92
22 52
27 44
71 23
81 174
95 31
57 119
31 99
46 61
55 334
89 18
47 314
85 104
65 141
82 140
88 89
44 265
84 185
48 169
20 227
37 305
64 92
38 210
77 55
70 144
6 29
52 234
26 187
35 129
49 150
97 257
4 99
50 41
1 130
60 187
100 130
76 269
17 298
78 381
29 225
87 195
28 388
80 232
21 301
86 365
63 332
5 172
56 201
99 140
40 321
33 219
92 277
62 177
75 265
16 210
72 378
13 241
43 408
14 185
73 101
66 337
7 99
11 110
90 267
54 306
83 228
25 179
2 263
61 87
68 202
93 290
34 365
42 204
30 33
39 212
94 325
10 169
69 387
91 285
32 155
8 208
67 125
58 363
96 257
51 200
36 380
45 355
12 422
18 102
74 148
79 243
SELL ORDERS
5 44
35 24
85 27
2 50
100 143
11 35
92 231
88 224
14 88
95 118
54 215
69 193
90 103
45 290
80 23
91 94
62 253
19 69
84 123
57 241
52 292
7 264
41 36
50 139
8 64
97 363
47 133
75 245
49 136
43 76
60 274
46 208
26 333
9 309
15 190
32 131
71 94
55 143
25 63
17 219
76 342
1 137
65 285
6 188
36 299
94 285
53 314
81 248
22 401
87 309
86 64
27 232
61 180
3 230
39 164
98 118
10 88
68 260
67 214
38 132
77 148
18 312
99 244
40 98
12 93
79 197
20 111
74 60
51 100
89 90
30 343
31 236
56 226
72 213
13 134
4 74
63 54
42 352
64 111
70 420
96 192
37 478
21 165
59 198
34 56
93 74
66 188
48 220
82 205
23 157
24 120
83 162
44 148
58 301
16 226
33 49
29 60
78 51
RETURN 54 9125 291
---------------------------------------------------------------
BUY ORDERS
49 1
65 71
68 75
97 43
37 86
99 141
10 63
35 92
74 233
71 206
33 198
89 152
5 52
66 200
38 81
91 156
90 217
32 160
57 256
84 101
83 200
24 165
75 121
40 327
9 285
19 104
16 148
11 235
54 159
25 326
93 158
22 273
45 221
2 157
15 285
42 182
76 80
34 194
21 150
30 60
13 156
72 325
78 205
80 179
61 225
63 296
4 269
48 386
77 200
18 359
53 230
8 322
67 255
44 123
6 281
1 302
60 270
88 102
29 54
31 107
79 194
20 286
14 425
73 169
52 331
39 197
98 165
28 203
87 304
56 251
27 279
86 445
85 201
26 217
36 401
95 256
7 215
58 297
69 242
59 342
41 289
100 61
3 318
62 389
64 39
46 343
12 71
94 284
81 403
70 443
23 226
82 201
96 200
17 94
50 142
43 292
47 203
92 96
55 212
SELL ORDERS
36 58
98 91
49 49
70 180
4 27
46 76
6 85
50 125
28 421
97 88
55 21
95 88
56 157
72 246
37 123
42 161
60 208
34 324
88 131
35 218
15 100
23 189
43 166
21 164
65 140
96 144
16 141
8 236
13 99
19 136
14 206
85 35
9 368
54 167
75 95
33 205
26 259
63 376
77 263
1 370
17 107
76 33
93 360
79 155
20 322
53 375
45 162
62 387
3 440
81 207
22 310
52 190
2 80
61 178
41 349
100 118
99 230
40 395
48 228
71 287
12 160
66 229
7 300
32 100
91 226
11 20
80 233
18 338
47 92
44 541
92 195
5 543
64 213
78 15
38 201
30 260
89 345
58 144
68 27
25 282
84 34
39 213
27 329
86 206
87 239
24 407
83 199
69 342
10 217
51 182
31 50
90 181
94 318
59 299
57 37
29 137
74 84
73 135
RETURN 48 10715 195
---------------------------------------------------------------
BUY ORDERS
96 85
38 300
60 162
57 98
89 205
62 112
75 51
36 184
51 150
2 195
32 575
54 91
71 163
22 369
83 196
86 52
49 111
55 148
88 244
92 299
66 229
9 101
7 10
24 265
73 71
53 109
85 69
14 91
50 152
18 244
77 202
15 231
45 249
29 75
39 406
40 88
78 424
43 121
21 219
58 431
81 305
91 170
25 171
84 186
72 470
13 152
5 201
64 200
47 252
30 320
27 241
28 92
87 94
11 112
70 359
98 558
20 173
79 87
17 94
76 268
46 129
37 747
8 370
67 293
74 188
10 305
69 67
97 623
68 87
90 462
31 158
61 212
3 418
82 225
23 173
41 204
100 122
12 68
33 202
63 258
4 229
99 410
52 363
48 322
26 169
34 106
93 162
56 64
80 314
65 276
35 57
42 289
19 205
1 194
59 203
16 256
95 141
44 246
SELL ORDERS
53 16
24 18
2 31
91 157
77 75
98 91
84 140
67 137
50 75
39 82
40 39
78 143
86 120
70 254
56 109
41 128
12 164
14 124
38 149
17 345
35 300
11 110
30 349
76 246
97 202
96 263
20 321
87 83
51 279
15 99
16 127
8 173
26 212
100 141
71 230
79 138
61 269
63 311
10 235
7 128
85 334
27 358
5 113
64 242
66 235
57 133
28 389
54 347
25 65
1 143
60 203
31 383
90 194
82 294
23 339
94 161
36 454
95 158
73 380
49 195
29 173
88 177
3 333
62 197
13 413
72 267
75 122
46 395
4 183
33 601
92 159
6 270
65 251
93 84
34 308
22 154
81 105
80 181
21 319
37 188
44 232
55 425
47 90
42 283
48 185
52 401
59 122
19 109
32 218
99 280
83 153
